id_venta,id_cliente,total,fecha
V9000,CL154,4641.86,2024-10-25
V9001,CL243,1138.59,2024-06-29
V9002,CL111,1873.39,2024-01-25
V9004,CL243,2208.24,2024-05-24
V9005,CL239,3072.44,2024-09-10
V9006,CL235,4716.52,2024-11-01
V9007,CL102,1218.65,2025-03-07
V9008,CL243,625.08,2024-11-30
V9009,CL129,1003.4,2024-12-10
V9010,CL122,4436.89,2024-08-28
V9011,CL191,3236.14,2024-05-26
V9014,CL217,4309.62,2025-03-09
V9015,CL104,4235.64,2024-02-25
V9016,CL203,4596.25,2024-08-08
V9017,CL207,1276.16,2024-03-09
V9018,CL164,3780.11,2024-05-15
V9019,CL220,2313.49,2025-01-07
V9020,CL129,4213.15,2024-07-06
V9021,CL248,3647.88,2025-01-26
V9022,CL183,3886.71,2024-07-25
V9023,CL249,3287.69,2024-07-06
V9024,CL131,903.6,2024-01-24
V9026,CL137,4923.66,2024-01-27
V9027,CL241,4688.19,2024-10-18
V9029,CL213,840.78,2024-04-09
V9030,CL165,676.01,2024-07-04
V9031,CL204,3635.38,2024-10-10
V9032,CL184,4092.57,2024-05-27
V9033,CL101,1083.29,2024-02-07
V9034,CL174,2539.15,2024-07-16
V9036,CL154,3669.35,2024-08-18
V9037,CL105,2720.34,2025-01-26
V9038,CL249,2959.93,2024-10-08
V9039,CL242,2551.64,2024-05-23
V9041,CL159,2833.81,2024-11-15
V9042,CL200,3450.65,2024-12-14
V9043,CL111,4369.15,2024-11-08
V9044,CL148,3188.73,2024-03-01
V9045,CL141,3810.39,2024-03-06
V9046,CL181,817.16,2024-02-19
V9047,CL134,2318.56,2024-07-20
V9048,CL233,66.47,2024-07-10
V9049,CL166,1248.46,2025-02-10
V9050,CL179,3637.78,2024-06-22
V9051,CL106,4959.21,2024-10-12
V9052,CL113,513.91,2024-07-06
V9053,CL172,2019.44,2025-01-21
V9054,CL242,4004.35,2024-03-14
V9055,CL248,1036.1,2024-04-11
V9056,CL165,2784.32,2024-11-04
V9058,CL229,3087.61,2024-07-24
V9060,CL109,1789.82,2024-01-21
V9063,CL153,46.04,2024-03-11
V9064,CL132,3809.73,2024-12-31
V9065,CL194,195.85,2024-06-19
V9066,CL113,3733.75,2025-02-15
V9067,CL164,1028.35,2024-08-30
V9068,CL209,4791.21,2024-09-22
V9070,CL153,1648.12,2024-03-17
V9071,CL224,761.46,2024-11-06
V9072,CL230,1541.91,2024-09-20
V9073,CL233,4385.72,2024-03-12
V9074,CL124,4981.75,2024-06-16
V9075,CL240,1854.18,2024-11-09
V9076,CL216,2254.08,2024-06-12
V9077,CL235,3615.91,2024-03-24
V9079,CL124,2973.36,2024-11-11
V9080,CL178,1969.8,2025-01-13
V9081,CL167,2074.86,2025-03-07
V9082,CL111,3484.18,2024-06-02
V9083,CL131,36.03,2024-10-30
V9085,CL195,1790.36,2024-09-16
V9087,CL240,483.09,2024-09-17
V9088,CL130,2949.25,2024-09-29
V9089,CL177,2415.24,2024-09-07
V9090,CL119,3218.78,2024-12-28
V9091,CL245,342.97,2024-10-15
V9092,CL159,2908.32,2024-06-02
V9093,CL233,2816.19,2024-08-31
V9094,CL192,2812.09,2025-02-21
V9095,CL142,3025.37,2024-01-09
V9096,CL229,3388.81,2024-07-07
V9097,CL159,4028.85,2024-06-18
V9098,CL130,1363.71,2024-12-10
V9099,CL104,4128.75,2024-02-26
V9100,CL109,2501.31,2024-08-01
V9101,CL188,403.75,2024-10-25
V9102,CL229,311.58,2024-06-06
V9104,CL110,3928.79,2025-01-06
V9106,CL182,3947.3,2024-12-18
V9107,CL236,2596.0,2024-11-18
V9108,CL198,2212.19,2024-01-14
V9109,CL248,754.31,2024-11-01
V9110,CL172,1654.4,2024-08-30
V9111,CL214,2181.42,2024-05-15
V9112,CL106,461.23,2024-12-01
V9113,CL179,1118.65,2025-02-04
V9114,CL243,2999.16,2025-02-01
