id_pago,id_venta,metodo,monto_pagado
PG8000,V9057,Transferencia,4452.68
PG8001,V9027,Transferencia,1742.47
PG8002,V9025,Tarjeta,789.21
PG8003,V9112,Transferencia,146.73
PG8004,V9190,Efectivo,3236.2
PG8005,V9065,Cheque,3191.77
PG8006,V9152,Cheque,1716.21
PG8007,V9130,Pago móvil,377.13
PG8008,V9199,Efectivo,2059.95
PG8009,V9043,Transferencia,1569.86
PG8010,V9096,Cheque,3392.06
PG8011,V9041,Efectivo,3036.78
PG8012,V9226,Cheque,1835.68
PG8013,V9005,Transferencia,1105.1
PG8014,V9166,Cheque ,4940.42
PG8015,V9179,Pago móvil,2280.93
PG8016,V9022,Pago móvil,3447.61
PG8017,V9088,Cheque,719.95
PG8018,V9122,Efectivo,2438.24
PG8019,V9177,Efectivo,157.13
PG8020,V9170,Efectivo,2537.17
PG8021,V9146,Cheque,4820.81
PG8022,V9196,Efectivo,1933.35
PG8023,V9050,Transferencia,214.2
PG8024,V9010,Pago móvil,174.16
PG8025,V9011,Transferencia,1952.17
PG8026,V9073,Efectivo,816.92
PG8027,V9007,Transferencia,136.29
PG8028,V9151,Efectivo,3785.94
PG8029,,Cheque,2303.44
PG8030,V9040,Transferencia,1460.44
PG8031,V9163,Cheque,4502.41
PG8032,V9228,Cheque,598.37
PG8033,V9084,Tarjeta,4780.48
PG8034,V9071,Efectivo,1583.55
PG8035,V9054,Pago móvil,4444.25
PG8036,V9136,Efectivo,3022.66
PG8037,V9046,Pago móvil,4137.0
PG8038,,Efectivo,4920.39
PG8039,V9175,Cheque,
PG8040,V9237,Transferencia,4806.45
PG8041,V9103,Transferencia,1959.62
PG8042,,Tarjeta,1939.85
PG8043,V9041,Pago móvil,1715.13
PG8044,V9059,Pago móvil,2716.21
PG8045,V9211,Pago móvil,787.64
PG8046,V9197,Cheque,2777.48
PG8047,V9011,Pago móvil,2717.69
PG8048,V9129,Transferencia,3814.27
PG8049,V9006,Cheque,4171.58
